system:index,date,mean_sst,.geo
20240317,2024-03-17,2973.516108072349,"{""type"":""MultiPoint"",""coordinates"":[]}"
20240318,2024-03-18,2974.853725865464,"{""type"":""MultiPoint"",""coordinates"":[]}"
20240319,2024-03-19,2976.388117712381,"{""type"":""MultiPoint"",""coordinates"":[]}"
20240320,2024-03-20,2977.7948322641923,"{""type"":""MultiPoint"",""coordinates"":[]}"
20240321,2024-03-21,2973.700188232707,"{""type"":""MultiPoint"",""coordinates"":[]}"
20240322,2024-03-22,2967.3606566092226,"{""type"":""MultiPoint"",""coordinates"":[]}"
20240323,2024-03-23,2970.7170346655403,"{""type"":""MultiPoint"",""coordinates"":[]}"
20240324,2024-03-24,2973.4792786513467,"{""type"":""MultiPoint"",""coordinates"":[]}"
20240325,2024-03-25,2976.0419999133746,"{""type"":""MultiPoint"",""coordinates"":[]}"
20240326,2024-03-26,2969.1980479717845,"{""type"":""MultiPoint"",""coordinates"":[]}"
20240327,2024-03-27,2968.187541594313,"{""type"":""MultiPoint"",""coordinates"":[]}"
20240328,2024-03-28,2975.7904434494712,"{""type"":""MultiPoint"",""coordinates"":[]}"
20240329,2024-03-29,2986.077293544572,"{""type"":""MultiPoint"",""coordinates"":[]}"
20240330,2024-03-30,2992.54215349236,"{""type"":""MultiPoint"",""coordinates"":[]}"
20240331,2024-03-31,2996.2306736604255,"{""type"":""MultiPoint"",""coordinates"":[]}"
20240401,2024-04-01,3017.209812515505,"{""type"":""MultiPoint"",""coordinates"":[]}"
20240402,2024-04-02,3025.476726877511,"{""type"":""MultiPoint"",""coordinates"":[]}"
20240403,2024-04-03,3020.4557594086828,"{""type"":""MultiPoint"",""coordinates"":[]}"
20240404,2024-04-04,3047.6594937406753,"{""type"":""MultiPoint"",""coordinates"":[]}"
20240405,2024-04-05,3061.0652887875567,"{""type"":""MultiPoint"",""coordinates"":[]}"
20240406,2024-04-06,3073.3606310127147,"{""type"":""MultiPoint"",""coordinates"":[]}"
20240407,2024-04-07,3073.4884992970815,"{""type"":""MultiPoint"",""coordinates"":[]}"
20240408,2024-04-08,3067.5489109675113,"{""type"":""MultiPoint"",""coordinates"":[]}"
20240409,2024-04-09,3068.585915626074,"{""type"":""MultiPoint"",""coordinates"":[]}"
20240410,2024-04-10,3057.8238390019787,"{""type"":""MultiPoint"",""coordinates"":[]}"
20240411,2024-04-11,3045.779681107031,"{""type"":""MultiPoint"",""coordinates"":[]}"
20240412,2024-04-12,3033.1834402479367,"{""type"":""MultiPoint"",""coordinates"":[]}"
20240413,2024-04-13,3028.7083082290865,"{""type"":""MultiPoint"",""coordinates"":[]}"
20240414,2024-04-14,3037.9743838135605,"{""type"":""MultiPoint"",""coordinates"":[]}"
20240415,2024-04-15,3032.1091434624586,"{""type"":""MultiPoint"",""coordinates"":[]}"
20240416,2024-04-16,3035.385197742781,"{""type"":""MultiPoint"",""coordinates"":[]}"
20240417,2024-04-17,3044.2265467175494,"{""type"":""MultiPoint"",""coordinates"":[]}"
20240418,2024-04-18,3041.664609102127,"{""type"":""MultiPoint"",""coordinates"":[]}"
20240419,2024-04-19,3055.6235483832907,"{""type"":""MultiPoint"",""coordinates"":[]}"
20240420,2024-04-20,3064.7019839254053,"{""type"":""MultiPoint"",""coordinates"":[]}"
20240421,2024-04-21,3088.2011648375105,"{""type"":""MultiPoint"",""coordinates"":[]}"
20240422,2024-04-22,3095.682648725492,"{""type"":""MultiPoint"",""coordinates"":[]}"
20240423,2024-04-23,3077.1707128821313,"{""type"":""MultiPoint"",""coordinates"":[]}"
20240424,2024-04-24,3093.5291662236596,"{""type"":""MultiPoint"",""coordinates"":[]}"
20240425,2024-04-25,3077.005182306127,"{""type"":""MultiPoint"",""coordinates"":[]}"
20240426,2024-04-26,3104.6270373827056,"{""type"":""MultiPoint"",""coordinates"":[]}"
20240427,2024-04-27,3112.957307012268,"{""type"":""MultiPoint"",""coordinates"":[]}"
20240428,2024-04-28,3119.620691420455,"{""type"":""MultiPoint"",""coordinates"":[]}"
20240429,2024-04-29,3133.2320775298253,"{""type"":""MultiPoint"",""coordinates"":[]}"
20240430,2024-04-30,3128.711610177173,"{""type"":""MultiPoint"",""coordinates"":[]}"
20240501,2024-05-01,3143.6043017866464,"{""type"":""MultiPoint"",""coordinates"":[]}"
20240502,2024-05-02,3135.7637994652364,"{""type"":""MultiPoint"",""coordinates"":[]}"
20240503,2024-05-03,3133.7345249487175,"{""type"":""MultiPoint"",""coordinates"":[]}"
20240504,2024-05-04,3123.9417364663504,"{""type"":""MultiPoint"",""coordinates"":[]}"
20240505,2024-05-05,3114.876404361647,"{""type"":""MultiPoint"",""coordinates"":[]}"
20240506,2024-05-06,3116.5193667032972,"{""type"":""MultiPoint"",""coordinates"":[]}"
20240507,2024-05-07,3116.1386956025235,"{""type"":""MultiPoint"",""coordinates"":[]}"
20240508,2024-05-08,3105.9645390071028,"{""type"":""MultiPoint"",""coordinates"":[]}"
20240509,2024-05-09,3096.5186874116453,"{""type"":""MultiPoint"",""coordinates"":[]}"
20240510,2024-05-10,3100.7633840144053,"{""type"":""MultiPoint"",""coordinates"":[]}"
20240511,2024-05-11,3099.709784950049,"{""type"":""MultiPoint"",""coordinates"":[]}"
20240512,2024-05-12,3086.030686261776,"{""type"":""MultiPoint"",""coordinates"":[]}"
20240513,2024-05-13,3080.2772966949096,"{""type"":""MultiPoint"",""coordinates"":[]}"
20240514,2024-05-14,3065.69983578863,"{""type"":""MultiPoint"",""coordinates"":[]}"
20240515,2024-05-15,3079.17795669074,"{""type"":""MultiPoint"",""coordinates"":[]}"
20240516,2024-05-16,3078.291652391705,"{""type"":""MultiPoint"",""coordinates"":[]}"
20240517,2024-05-17,3027.389285306433,"{""type"":""MultiPoint"",""coordinates"":[]}"
20240518,2024-05-18,2986.3746263896014,"{""type"":""MultiPoint"",""coordinates"":[]}"
20240519,2024-05-19,2983.4892632540664,"{""type"":""MultiPoint"",""coordinates"":[]}"
20240520,2024-05-20,3012.3953378934516,"{""type"":""MultiPoint"",""coordinates"":[]}"
20240521,2024-05-21,3022.914948747941,"{""type"":""MultiPoint"",""coordinates"":[]}"
20240522,2024-05-22,3013.898580772708,"{""type"":""MultiPoint"",""coordinates"":[]}"
20240523,2024-05-23,3006.831886146789,"{""type"":""MultiPoint"",""coordinates"":[]}"
20240524,2024-05-24,2984.6201834284393,"{""type"":""MultiPoint"",""coordinates"":[]}"
20240525,2024-05-25,2969.652222366617,"{""type"":""MultiPoint"",""coordinates"":[]}"
20240526,2024-05-26,2969.525482297078,"{""type"":""MultiPoint"",""coordinates"":[]}"
20240527,2024-05-27,2954.9786111734684,"{""type"":""MultiPoint"",""coordinates"":[]}"
20240528,2024-05-28,2965.9602466714796,"{""type"":""MultiPoint"",""coordinates"":[]}"
20240529,2024-05-29,2969.467852768957,"{""type"":""MultiPoint"",""coordinates"":[]}"
20240530,2024-05-30,2965.2026435274406,"{""type"":""MultiPoint"",""coordinates"":[]}"
20240531,2024-05-31,2965.1640499171085,"{""type"":""MultiPoint"",""coordinates"":[]}"
20240601,2024-06-01,2961.011542051109,"{""type"":""MultiPoint"",""coordinates"":[]}"
20240602,2024-06-02,2955.392551813221,"{""type"":""MultiPoint"",""coordinates"":[]}"
20240603,2024-06-03,2964.491486211367,"{""type"":""MultiPoint"",""coordinates"":[]}"
20240604,2024-06-04,2969.5908183396987,"{""type"":""MultiPoint"",""coordinates"":[]}"
20240605,2024-06-05,2967.694458555342,"{""type"":""MultiPoint"",""coordinates"":[]}"
20240606,2024-06-06,2972.1583871844336,"{""type"":""MultiPoint"",""coordinates"":[]}"
20240607,2024-06-07,2975.8975628197118,"{""type"":""MultiPoint"",""coordinates"":[]}"
20240608,2024-06-08,2966.802166645015,"{""type"":""MultiPoint"",""coordinates"":[]}"
20240609,2024-06-09,2966.6388137402073,"{""type"":""MultiPoint"",""coordinates"":[]}"
20240610,2024-06-10,2965.3334534399805,"{""type"":""MultiPoint"",""coordinates"":[]}"
20240611,2024-06-11,2966.435457448781,"{""type"":""MultiPoint"",""coordinates"":[]}"
20240612,2024-06-12,2969.1320759546584,"{""type"":""MultiPoint"",""coordinates"":[]}"
20240613,2024-06-13,2972.8950602699115,"{""type"":""MultiPoint"",""coordinates"":[]}"
20240614,2024-06-14,2966.115646941616,"{""type"":""MultiPoint"",""coordinates"":[]}"
20240615,2024-06-15,2966.4561984870593,"{""type"":""MultiPoint"",""coordinates"":[]}"
20240616,2024-06-16,2968.370113530317,"{""type"":""MultiPoint"",""coordinates"":[]}"
20240617,2024-06-17,2967.557566521368,"{""type"":""MultiPoint"",""coordinates"":[]}"
20240618,2024-06-18,2963.4933961038228,"{""type"":""MultiPoint"",""coordinates"":[]}"
20240619,2024-06-19,2955.1316683796695,"{""type"":""MultiPoint"",""coordinates"":[]}"
20240620,2024-06-20,2953.555394757057,"{""type"":""MultiPoint"",""coordinates"":[]}"
20240621,2024-06-21,2960.7510346891645,"{""type"":""MultiPoint"",""coordinates"":[]}"
20240622,2024-06-22,2963.742310221674,"{""type"":""MultiPoint"",""coordinates"":[]}"
20240623,2024-06-23,2963.354881645744,"{""type"":""MultiPoint"",""coordinates"":[]}"
20240624,2024-06-24,2960.780409622716,"{""type"":""MultiPoint"",""coordinates"":[]}"
20240625,2024-06-25,2955.8724290287964,"{""type"":""MultiPoint"",""coordinates"":[]}"
20240626,2024-06-26,2952.8048857805634,"{""type"":""MultiPoint"",""coordinates"":[]}"
20240627,2024-06-27,2953.517641893206,"{""type"":""MultiPoint"",""coordinates"":[]}"
20240628,2024-06-28,2955.80012877007,"{""type"":""MultiPoint"",""coordinates"":[]}"
20240629,2024-06-29,2951.0118314884226,"{""type"":""MultiPoint"",""coordinates"":[]}"
20240630,2024-06-30,2950.4048361627324,"{""type"":""MultiPoint"",""coordinates"":[]}"
20240701,2024-07-01,2948.117399317172,"{""type"":""MultiPoint"",""coordinates"":[]}"
20240702,2024-07-02,2943.9040643299113,"{""type"":""MultiPoint"",""coordinates"":[]}"
20240703,2024-07-03,2948.1341020158297,"{""type"":""MultiPoint"",""coordinates"":[]}"
20240704,2024-07-04,2945.098160596371,"{""type"":""MultiPoint"",""coordinates"":[]}"
20240705,2024-07-05,2944.498617789179,"{""type"":""MultiPoint"",""coordinates"":[]}"
20240706,2024-07-06,2947.356992372254,"{""type"":""MultiPoint"",""coordinates"":[]}"
20240707,2024-07-07,2944.1512319790863,"{""type"":""MultiPoint"",""coordinates"":[]}"
20240708,2024-07-08,2934.4541547052368,"{""type"":""MultiPoint"",""coordinates"":[]}"
20240709,2024-07-09,2928.5169941049376,"{""type"":""MultiPoint"",""coordinates"":[]}"
20240710,2024-07-10,2935.2317703718613,"{""type"":""MultiPoint"",""coordinates"":[]}"
20240711,2024-07-11,2937.0508779598495,"{""type"":""MultiPoint"",""coordinates"":[]}"
20240712,2024-07-12,2933.8820001496483,"{""type"":""MultiPoint"",""coordinates"":[]}"
20240713,2024-07-13,2931.4457767749313,"{""type"":""MultiPoint"",""coordinates"":[]}"
20240714,2024-07-14,2917.9524200503347,"{""type"":""MultiPoint"",""coordinates"":[]}"
20240715,2024-07-15,2914.8811062412224,"{""type"":""MultiPoint"",""coordinates"":[]}"
20240716,2024-07-16,2913.556105552081,"{""type"":""MultiPoint"",""coordinates"":[]}"
20240717,2024-07-17,2916.422657231408,"{""type"":""MultiPoint"",""coordinates"":[]}"
20240718,2024-07-18,2908.3192690428173,"{""type"":""MultiPoint"",""coordinates"":[]}"
20240719,2024-07-19,2905.135968591136,"{""type"":""MultiPoint"",""coordinates"":[]}"
20240720,2024-07-20,2899.983041336382,"{""type"":""MultiPoint"",""coordinates"":[]}"
20240721,2024-07-21,2893.6988020839535,"{""type"":""MultiPoint"",""coordinates"":[]}"
20240722,2024-07-22,2906.501679523991,"{""type"":""MultiPoint"",""coordinates"":[]}"
20240723,2024-07-23,2906.200020870995,"{""type"":""MultiPoint"",""coordinates"":[]}"
20240724,2024-07-24,2907.8689538121093,"{""type"":""MultiPoint"",""coordinates"":[]}"
20240725,2024-07-25,2915.706697618741,"{""type"":""MultiPoint"",""coordinates"":[]}"
20240726,2024-07-26,2921.264909959409,"{""type"":""MultiPoint"",""coordinates"":[]}"
20240727,2024-07-27,2914.2599540838273,"{""type"":""MultiPoint"",""coordinates"":[]}"
20240728,2024-07-28,2904.353162742534,"{""type"":""MultiPoint"",""coordinates"":[]}"
20240729,2024-07-29,2902.5062238866603,"{""type"":""MultiPoint"",""coordinates"":[]}"
20240730,2024-07-30,2909.7541062687883,"{""type"":""MultiPoint"",""coordinates"":[]}"
20240731,2024-07-31,2914.262025431114,"{""type"":""MultiPoint"",""coordinates"":[]}"
20240801,2024-08-01,2914.912186295253,"{""type"":""MultiPoint"",""coordinates"":[]}"
20240802,2024-08-02,2917.332216932284,"{""type"":""MultiPoint"",""coordinates"":[]}"
20240803,2024-08-03,2920.702869957988,"{""type"":""MultiPoint"",""coordinates"":[]}"
20240804,2024-08-04,2921.5300109080467,"{""type"":""MultiPoint"",""coordinates"":[]}"
20240805,2024-08-05,2922.4802198148445,"{""type"":""MultiPoint"",""coordinates"":[]}"
20240806,2024-08-06,2924.9179376311895,"{""type"":""MultiPoint"",""coordinates"":[]}"
20240807,2024-08-07,2930.9968457240107,"{""type"":""MultiPoint"",""coordinates"":[]}"
20240808,2024-08-08,2935.181173973491,"{""type"":""MultiPoint"",""coordinates"":[]}"
20240809,2024-08-09,2938.071813925288,"{""type"":""MultiPoint"",""coordinates"":[]}"
20240810,2024-08-10,2934.6700808455575,"{""type"":""MultiPoint"",""coordinates"":[]}"
20240811,2024-08-11,2931.9510870635395,"{""type"":""MultiPoint"",""coordinates"":[]}"
20240812,2024-08-12,2928.0203570908284,"{""type"":""MultiPoint"",""coordinates"":[]}"
20240813,2024-08-13,2940.7543071028344,"{""type"":""MultiPoint"",""coordinates"":[]}"
20240814,2024-08-14,2953.192922765531,"{""type"":""MultiPoint"",""coordinates"":[]}"
20240815,2024-08-15,2948.201129396206,"{""type"":""MultiPoint"",""coordinates"":[]}"
20240816,2024-08-16,2939.821795220158,"{""type"":""MultiPoint"",""coordinates"":[]}"
20240817,2024-08-17,2924.5910664288217,"{""type"":""MultiPoint"",""coordinates"":[]}"
20240818,2024-08-18,2925.621209257275,"{""type"":""MultiPoint"",""coordinates"":[]}"
20240819,2024-08-19,2933.34499155317,"{""type"":""MultiPoint"",""coordinates"":[]}"
20240820,2024-08-20,2915.3030881189025,"{""type"":""MultiPoint"",""coordinates"":[]}"
20240821,2024-08-21,2904.193930873715,"{""type"":""MultiPoint"",""coordinates"":[]}"
20240822,2024-08-22,2928.0181262576793,"{""type"":""MultiPoint"",""coordinates"":[]}"
20240823,2024-08-23,2930.029048085974,"{""type"":""MultiPoint"",""coordinates"":[]}"
20240824,2024-08-24,2928.4210131487234,"{""type"":""MultiPoint"",""coordinates"":[]}"
20240825,2024-08-25,2934.8172744850185,"{""type"":""MultiPoint"",""coordinates"":[]}"
20240826,2024-08-26,2929.5705045660247,"{""type"":""MultiPoint"",""coordinates"":[]}"
20240827,2024-08-27,2933.4613492898,"{""type"":""MultiPoint"",""coordinates"":[]}"
20240828,2024-08-28,2939.170076907631,"{""type"":""MultiPoint"",""coordinates"":[]}"
20240829,2024-08-29,2933.3846543094724,"{""type"":""MultiPoint"",""coordinates"":[]}"
20240830,2024-08-30,2932.2840856734506,"{""type"":""MultiPoint"",""coordinates"":[]}"
20240831,2024-08-31,2935.4330257815886,"{""type"":""MultiPoint"",""coordinates"":[]}"
20240901,2024-09-01,2949.737958817211,"{""type"":""MultiPoint"",""coordinates"":[]}"
20240902,2024-09-02,2964.05773388307,"{""type"":""MultiPoint"",""coordinates"":[]}"
20240903,2024-09-03,2961.2712066976183,"{""type"":""MultiPoint"",""coordinates"":[]}"
20240904,2024-09-04,2965.8970646725006,"{""type"":""MultiPoint"",""coordinates"":[]}"
20240905,2024-09-05,2965.2536770352203,"{""type"":""MultiPoint"",""coordinates"":[]}"
20240906,2024-09-06,2957.1217841939747,"{""type"":""MultiPoint"",""coordinates"":[]}"
20240907,2024-09-07,2936.770669171196,"{""type"":""MultiPoint"",""coordinates"":[]}"
20240908,2024-09-08,2935.851859290157,"{""type"":""MultiPoint"",""coordinates"":[]}"
20240909,2024-09-09,2941.0001279824905,"{""type"":""MultiPoint"",""coordinates"":[]}"
20240910,2024-09-10,2936.619063089466,"{""type"":""MultiPoint"",""coordinates"":[]}"
20240911,2024-09-11,2934.604898381909,"{""type"":""MultiPoint"",""coordinates"":[]}"
20240912,2024-09-12,2935.7729669490122,"{""type"":""MultiPoint"",""coordinates"":[]}"
20240913,2024-09-13,2937.602409614836,"{""type"":""MultiPoint"",""coordinates"":[]}"
20240914,2024-09-14,2939.965539239436,"{""type"":""MultiPoint"",""coordinates"":[]}"
20240915,2024-09-15,2947.039168547037,"{""type"":""MultiPoint"",""coordinates"":[]}"
20240916,2024-09-16,2946.4458082783044,"{""type"":""MultiPoint"",""coordinates"":[]}"
20240917,2024-09-17,2956.2680228872136,"{""type"":""MultiPoint"",""coordinates"":[]}"
20240918,2024-09-18,2933.566294926785,"{""type"":""MultiPoint"",""coordinates"":[]}"
20240919,2024-09-19,2921.9837777279063,"{""type"":""MultiPoint"",""coordinates"":[]}"
20240920,2024-09-20,2912.6871930881616,"{""type"":""MultiPoint"",""coordinates"":[]}"
20240921,2024-09-21,2910.315232672159,"{""type"":""MultiPoint"",""coordinates"":[]}"
20240922,2024-09-22,2905.9678173276557,"{""type"":""MultiPoint"",""coordinates"":[]}"
20240923,2024-09-23,2897.38341583282,"{""type"":""MultiPoint"",""coordinates"":[]}"
20240924,2024-09-24,2901.810977746809,"{""type"":""MultiPoint"",""coordinates"":[]}"
20240925,2024-09-25,2903.6300105142564,"{""type"":""MultiPoint"",""coordinates"":[]}"
20240926,2024-09-26,2905.671069264126,"{""type"":""MultiPoint"",""coordinates"":[]}"
20240927,2024-09-27,2914.224814031612,"{""type"":""MultiPoint"",""coordinates"":[]}"
20240928,2024-09-28,2934.4563560039637,"{""type"":""MultiPoint"",""coordinates"":[]}"
20240929,2024-09-29,2944.3442531926753,"{""type"":""MultiPoint"",""coordinates"":[]}"
20240930,2024-09-30,2954.4400923836647,"{""type"":""MultiPoint"",""coordinates"":[]}"
20241001,2024-10-01,2959.655100988029,"{""type"":""MultiPoint"",""coordinates"":[]}"
20241002,2024-10-02,2953.018868556086,"{""type"":""MultiPoint"",""coordinates"":[]}"
20241003,2024-10-03,2951.07335562198,"{""type"":""MultiPoint"",""coordinates"":[]}"
20241004,2024-10-04,2951.440474362161,"{""type"":""MultiPoint"",""coordinates"":[]}"
20241005,2024-10-05,2944.8745417242694,"{""type"":""MultiPoint"",""coordinates"":[]}"
20241006,2024-10-06,2947.367727149224,"{""type"":""MultiPoint"",""coordinates"":[]}"
20241007,2024-10-07,2927.190713590958,"{""type"":""MultiPoint"",""coordinates"":[]}"
20241008,2024-10-08,2894.1915307098925,"{""type"":""MultiPoint"",""coordinates"":[]}"
20241009,2024-10-09,2931.881502002439,"{""type"":""MultiPoint"",""coordinates"":[]}"
20241010,2024-10-10,2938.4023926817704,"{""type"":""MultiPoint"",""coordinates"":[]}"
20241011,2024-10-11,2932.6427142525254,"{""type"":""MultiPoint"",""coordinates"":[]}"
20241012,2024-10-12,2923.0755982688947,"{""type"":""MultiPoint"",""coordinates"":[]}"
20241013,2024-10-13,2913.7851804159254,"{""type"":""MultiPoint"",""coordinates"":[]}"
20241014,2024-10-14,2908.9037414202567,"{""type"":""MultiPoint"",""coordinates"":[]}"
20241015,2024-10-15,2910.9677661346664,"{""type"":""MultiPoint"",""coordinates"":[]}"
20241016,2024-10-16,2916.0614040269234,"{""type"":""MultiPoint"",""coordinates"":[]}"
20241017,2024-10-17,2923.1176887544825,"{""type"":""MultiPoint"",""coordinates"":[]}"
20241018,2024-10-18,2921.432330738248,"{""type"":""MultiPoint"",""coordinates"":[]}"
20241019,2024-10-19,2925.208513001065,"{""type"":""MultiPoint"",""coordinates"":[]}"
20241020,2024-10-20,2922.258965665257,"{""type"":""MultiPoint"",""coordinates"":[]}"
20241021,2024-10-21,2911.428044309506,"{""type"":""MultiPoint"",""coordinates"":[]}"
20241022,2024-10-22,2924.969118811068,"{""type"":""MultiPoint"",""coordinates"":[]}"
20241023,2024-10-23,2919.507468270193,"{""type"":""MultiPoint"",""coordinates"":[]}"
20241024,2024-10-24,2924.649800544222,"{""type"":""MultiPoint"",""coordinates"":[]}"
20241025,2024-10-25,2929.463932567017,"{""type"":""MultiPoint"",""coordinates"":[]}"
20241026,2024-10-26,2939.8732481167012,"{""type"":""MultiPoint"",""coordinates"":[]}"
